gene	count
BAX	8
CASP8	7
ENSG00000002330	0
ENSG00000015475	15
ENSG00000030110	1
ENSG00000044459	2
ENSG00000050748	2
ENSG00000051382	0
ENSG00000053900	0
ENSG00000055332	0
ENSG00000062524	0
ENSG00000063176	3
ENSG00000065357	0
ENSG00000065361	0
ENSG00000065613	1
ENSG00000066056	6
ENSG00000066468	1
ENSG00000067057	0
ENSG00000067182	0
ENSG00000067992	0
ENSG00000069275	1
ENSG00000069399	1
ENSG00000070019	1
ENSG00000070759	1
ENSG00000070770	0
ENSG00000070886	2
ENSG00000071242	0
ENSG00000071909	0
ENSG00000072133	0
ENSG00000074590	2
ENSG00000076641	5
ENSG00000076685	0
ENSG00000077264	2
ENSG00000077782	3
ENSG00000078579	1
ENSG00000080224	0
ENSG00000082146	1
ENSG00000083857	0
ENSG00000084734	0
ENSG00000085511	0
ENSG00000086015	0
ENSG00000086232	0
ENSG00000086288	1
ENSG00000086475	1
ENSG00000087586	0
ENSG00000087589	0
ENSG00000090273	2
ENSG00000090316	1
ENSG00000095015	0
ENSG00000096063	0
ENSG00000096395	2
ENSG00000097007	0
ENSG00000097046	1
ENSG00000099308	0
ENSG00000099385	3
ENSG00000099968	1
ENSG00000100077	1
ENSG00000100288	0
ENSG00000100490	0
ENSG00000100503	0
ENSG00000100865	0
ENSG00000101109	0
ENSG00000101182	2
ENSG00000101306	0
ENSG00000101665	1
ENSG00000101680	0
ENSG00000101782	0
ENSG00000101911	0
ENSG00000101958	0
ENSG00000101966	0
ENSG00000102010	1
ENSG00000102078	0
ENSG00000102096	0
ENSG00000102225	1
ENSG00000102572	0
ENSG00000102755	1
ENSG00000102780	0
ENSG00000102871	1
ENSG00000103126	2
ENSG00000104205	3
ENSG00000104213	2
ENSG00000104368	1
ENSG00000104375	4
ENSG00000104626	3
ENSG00000104689	1
ENSG00000104723	0
ENSG00000104879	0
ENSG00000105173	0
ENSG00000105221	3
ENSG00000105287	0
ENSG00000105327	2
ENSG00000105613	1
ENSG00000105639	0
ENSG00000105810	0
ENSG00000105851	2
ENSG00000106144	4
ENSG00000106633	0
ENSG00000106799	0
ENSG00000107140	2
ENSG00000107968	0
ENSG00000108984	0
ENSG00000109339	0
ENSG00000109819	0
ENSG00000110092	2
ENSG00000110422	0
ENSG00000110786	0
ENSG00000110987	1
ENSG00000111206	0
ENSG00000111725	0
ENSG00000111816	7
ENSG00000111837	1
ENSG00000112576	0
ENSG00000112981	3
ENSG00000113013	1
ENSG00000113240	0
ENSG00000113263	0
ENSG00000113916	0
ENSG00000114268	7
ENSG00000114302	0
ENSG00000114670	2
ENSG00000114904	0
ENSG00000115085	0
ENSG00000115687	1
ENSG00000115694	0
